source,sourceLabel,target,targetLabel,edgeLabel
667752,Khalifa bin Zayed bin Sultan Al Nahyan,230780,MAYFAIR COMMERCIAL LIMITED (EX-MAYFAIR COMMERCIAL LTD),is officer of
667752,Khalifa bin Zayed bin Sultan Al Nahyan,17187,KNIGHTSBRIDGE ESTATES LIMITED (EX-BRUTON ESTATES LIMITED),is officer of
667752,Khalifa bin Zayed bin Sultan Al Nahyan,9109,Qusiwrah Investments Limited,is officer of
667752,Khalifa bin Zayed bin Sultan Al Nahyan,221515,JEFFERSON HOUSE LIMITED,is officer of
667752,Khalifa bin Zayed bin Sultan Al Nahyan,1431,KNIGHTSBRIDGE GREEN LIMITED,is officer of
667752,Khalifa bin Zayed bin Sultan Al Nahyan,172555,MARYLEBONE PROPERTIES LIMITED -EX- PACIFIC MAY,is officer of
667752,Khalifa bin Zayed bin Sultan Al Nahyan,168342,KNIGHTSBRIDGE COMMERCIAL ESTATES LIMITED,is officer of
667752,Khalifa bin Zayed bin Sultan Al Nahyan,88127,SLOANE STREET RESIDENTIAL PROPERTIES LIMITED,is officer of
667752,Khalifa bin Zayed bin Sultan Al Nahyan,80469,BERKELEY SQUARE HOLDINGS LIMITED,is officer of
667752,Khalifa bin Zayed bin Sultan Al Nahyan,30882,BAY SHORE ESTATES LIMITED,is officer of
667752,Khalifa bin Zayed bin Sultan Al Nahyan,32747,BERKELEY SQUARE PROPERTIES LIMITED,is officer of
302740,MOSSACK FONSECA & CO. (B.V.I.) LTD.,91001,SLOANE STREET COMMERCIAL PROPERTIES LIMITED,is officer of
302740,MOSSACK FONSECA & CO. (B.V.I.) LTD.,210238,Hans Crescent Holdings Limited,is officer of
302740,MOSSACK FONSECA & CO. (B.V.I.) LTD.,243302,STEPHANUS PROPERTIES LIMITED,is officer of
302740,MOSSACK FONSECA & CO. (B.V.I.) LTD.,261656,ELSTREE ESTATES LIMITED,is officer of
302740,MOSSACK FONSECA & CO. (B.V.I.) LTD.,30882,BAY SHORE ESTATES LIMITED,is officer of
302740,MOSSACK FONSECA & CO. (B.V.I.) LTD.,221515,JEFFERSON HOUSE LIMITED,is officer of
302740,MOSSACK FONSECA & CO. (B.V.I.) LTD.,245626,FARM STREET ESTATES LIMITED,is officer of
302740,MOSSACK FONSECA & CO. (B.V.I.) LTD.,7950,BRUTON PROPERTIES LIMITED,is officer of
302740,MOSSACK FONSECA & CO. (B.V.I.) LTD.,88127,SLOANE STREET RESIDENTIAL PROPERTIES LIMITED,is officer of
302740,MOSSACK FONSECA & CO. (B.V.I.) LTD.,160463,HAM RIDINGS LIMITED,is officer of
302740,MOSSACK FONSECA & CO. (B.V.I.) LTD.,80469,BERKELEY SQUARE HOLDINGS LIMITED,is officer of
302740,MOSSACK FONSECA & CO. (B.V.I.) LTD.,55834,OXFORD & CITY HOLDINGS LIMITED,is officer of
302740,MOSSACK FONSECA & CO. (B.V.I.) LTD.,230780,MAYFAIR COMMERCIAL LIMITED (EX-MAYFAIR COMMERCIAL LTD),is officer of
302740,MOSSACK FONSECA & CO. (B.V.I.) LTD.,1431,KNIGHTSBRIDGE GREEN LIMITED,is officer of
587847,HOLMAN FENWICK WILLAN LLP,263217,60 BROMPTON ROAD MANAGEMENT COMPANY LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,148291,FORESTWAY PROPERTIES LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,243302,STEPHANUS PROPERTIES LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,17187,KNIGHTSBRIDGE ESTATES LIMITED (EX-BRUTON ESTATES LIMITED),registered
587847,HOLMAN FENWICK WILLAN LLP,88127,SLOANE STREET RESIDENTIAL PROPERTIES LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,32747,BERKELEY SQUARE PROPERTIES LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,7950,BRUTON PROPERTIES LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,221515,JEFFERSON HOUSE LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,245626,FARM STREET ESTATES LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,172555,MARYLEBONE PROPERTIES LIMITED -EX- PACIFIC MAY,registered
587847,HOLMAN FENWICK WILLAN LLP,80469,BERKELEY SQUARE HOLDINGS LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,105769,CLEMENTINE INVESTMENTS LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,160463,HAM RIDINGS LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,1318,SUMMIT ESTATES LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,178308,LANCELOT PLACE PROPERTIES LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,247722,HANS CRESCENT ESTATES LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,261656,ELSTREE ESTATES LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,168342,KNIGHTSBRIDGE COMMERCIAL ESTATES LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,256958,CLEMENTINE COMMERCIAL PROPERTIES LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,55834,OXFORD & CITY HOLDINGS LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,208828,West End  Green Limited [DEVONSHIRE HOUSE (NO. 2) LIMITED],registered
587847,HOLMAN FENWICK WILLAN LLP,230780,MAYFAIR COMMERCIAL LIMITED (EX-MAYFAIR COMMERCIAL LTD),registered
587847,HOLMAN FENWICK WILLAN LLP,1431,KNIGHTSBRIDGE GREEN LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,277479,Boston House Properties Limited [Knightsbridge Estate Properties Limited],registered
587847,HOLMAN FENWICK WILLAN LLP,9109,Qusiwrah Investments Limited,registered
587847,HOLMAN FENWICK WILLAN LLP,91001,SLOANE STREET COMMERCIAL PROPERTIES LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,30882,BAY SHORE ESTATES LIMITED,registered
587847,HOLMAN FENWICK WILLAN LLP,253209,De Vere Estates Limited [DEVONSHIRE HOUSE (NO. 1) LIMITED],registered
587847,HOLMAN FENWICK WILLAN LLP,210238,Hans Crescent Holdings Limited,registered
587847,HOLMAN FENWICK WILLAN LLP,60003,1 KENSINGTON ROAD MANAGEMENT COMPANY LIMITED,registered
667752,Khalifa bin Zayed bin Sultan Al Nahyan,253328,Boston House Properties Limited,is officer of
588190,HOLMAN FENWICK WILLAN LLP,253328,Boston House Properties Limited,registered
585463,(PMA CLIENT) CAMILLE FROIDEVAUX,122795,BAINFIELD COMPANY LTD.,registered
585463,(PMA CLIENT) CAMILLE FROIDEVAUX,133373,GATEWAY MARKETING INC.,registered
586333,CREDIT SUISSE  CHANNEL ISLANDS    LIMITED,187273,BASSINGTON LIMITED,registered
592524,P & B SERVICES LIMITED,127371,SOUTHEAST ASIA METAL LTD. (EX.- CHAIN POWER LIMITED),registered
592524,P & B SERVICES LIMITED,214296,METALSRUSSIA CORP. LTD.,registered
303929,BROCK NOMINEES LIMITED,187273,BASSINGTON LIMITED,Shareholder
311118,THE BEARER,187273,BASSINGTON LIMITED,Shareholder
303934,TENBY NOMINEES LIMITED,187273,BASSINGTON LIMITED,Shareholder
311117,THE BEARER,187273,BASSINGTON LIMITED,Shareholder
648863,Pietr Kiritchenko,122795,BAINFIELD COMPANY LTD.,Shareholder
648864,Pavel Lazarenko,122795,BAINFIELD COMPANY LTD.,Shareholder
648864,Pavel Lazarenko,122795,BAINFIELD COMPANY LTD.,Power of attorney
648864,Pavel Lazarenko,133373,GATEWAY MARKETING INC.,Shareholder
667748,Mauricio Macri,257985,FLEG TRADING LTD,Director
591661,"LUSSICH TORRENDELL CR. SANTIAGO",257985,FLEG TRADING LTD,registered
305805,FONDATION SILO,25410,COFIC INVESTMENTS LTD.,is officer of
305805,FONDATION SILO,25410,COFIC INVESTMENTS LTD.,is officer of
305805,FONDATION SILO,578271,Vaduz Liechtenstein,registered address
657879,LIU ZHIYUAN,25410,COFIC INVESTMENTS LTD.,is officer of
305804,THE BEARER,25410,COFIC INVESTMENTS LTD.,is officer of
657879,LIU ZHIYUAN,666297,Unit 9-Courtyard A-15<br/>Wan Shu Lu Street<br/>Beijing<br/>China,registered address
590939,"JUNOD MUHLSTEIN LEVY & PUDER",25410,COFIC INVESTMENTS LTD.,registered
588661,PRIME CORPORATE SOLUTIONS SARL,105378,BLUE SEA ENTERPRISES CORP.,registered
456485,THE BEARER,105378,BLUE SEA ENTERPRISES CORP.,Shareholder
456483,THE BEARER,105378,BLUE SEA ENTERPRISES CORP.,Shareholder
456482,THE BEARER,105378,BLUE SEA ENTERPRISES CORP.,Shareholder
456484,THE BEARER,105378,BLUE SEA ENTERPRISES CORP.,Shareholder
667769,Jesús Villanueva,105378,BLUE SEA ENTERPRISES CORP.,Power of attorney
580745,"METAXAS SPYRO A.",175783,AISIOS FOUNDATION,registered
580745,"METAXAS SPYRO A.",134282,DIMAN FOUNDATION,registered
580745,"METAXAS SPYRO A.",263531,GREEN SHAMROCK FOUNDATION,registered
667739,Stavros Papastavrou,175783,AISIOS FOUNDATION,Member of Foundation Council
667739,Stavros Papastavrou,263531,GREEN SHAMROCK FOUNDATION,Member of Foundation Council
667739,Stavros Papastavrou,134282,DIMAN FOUNDATION,Member of Foundation Council
378942,Sigmundur David Gunnlaugsson,545854,"L-2086 Luxembourg 23 Avenue Monterey",registered address
378942,Sigmundur David Gunnlaugsson,19979,WINTRIS INC.,is officer of
378941,Anna Sigurlaug Palsdottir,545854,"L-2086 Luxembourg 23 Avenue Monterey",registered address
378941,Anna Sigurlaug Palsdottir,19979,WINTRIS INC.,is officer of
589006,LUXEMBOURG INTERNATIONAL CONSULTING S.A. (INTERCONSULT),19979,WINTRIS INC.,registered
585157,BARRETO & PARTNERS SÀRL,233195,UNIVERS INVESTMENTS LTD.,registered
487817,THE BEARER,233195,UNIVERS INVESTMENTS LTD.,Shareholder
487817,THE BEARER,528064,"Av. Mohedano Resid. "Cascadas de Castellane" Torre C Piso 3 Apto 3C Urb. La Castellana Chacao Caracas Venezuela",registered address
667749,Víctor Cruz Weffer,233195,UNIVERS INVESTMENTS LTD.,Shareholder
590829,FRANCISCO IBANEZ CONCHA,99200,SIERRA LEONA S.A.,registered
667764,Alfredo Ovalle Rodríguez,99200,SIERRA LEONA S.A.,Beneficial Owner
361115,THAMES GLOBAL CORPORATION,99200,SIERRA LEONA S.A.,Shareholder
472951,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
361416,BLUE HILL INCORPORATED,99200,SIERRA LEONA S.A.,Shareholder
472936,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
472953,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
472952,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
472937,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
472949,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
472948,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
472947,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
472946,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
472945,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
472944,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
472943,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
472942,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
472940,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
472950,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
472941,EL PORTADOR,99200,SIERRA LEONA S.A.,Shareholder
361437,FUNDACIÓN EL PLANETA,99200,SIERRA LEONA S.A.,Shareholder
361739,FUNDACION TIERRA FELIZ,99200,SIERRA LEONA S.A.,Shareholder
363787,FUNDACIÓN BAHIA SERENA,99200,SIERRA LEONA S.A.,Shareholder
363850,FUNDACIÓN CABO OLAS,99200,SIERRA LEONA S.A.,Shareholder
363999,FUNDACION BELLO AMANECER,99200,SIERRA LEONA S.A.,Shareholder
587642,SG HAMBROS BANK & TRUST (BAHAMAS) LIMITED,153309,"BLAIRMORE HOLDINGS INC.",registered
667737,Ian Cameron,153309,"BLAIRMORE HOLDINGS INC.",Director
590120,CORPORATE INTERNAL SYSTEM,184011,MF & CO. (BELIZE) LIMITED.,registered
329226,M.F. PRIVATE HOLDINGS LIMITED,184011,MF & CO. (BELIZE) LIMITED.,Shareholder
333537,MOSSFON HOLDINGS LTD.,184011,MF & CO. (BELIZE) LIMITED.,Shareholder
593773,MONFORT CAPITAL PARTNERS JLT,40537,CERMAN GROUP LIMITED,registered
660338,Mr. Jerome Andre CAHUZAC,665818,85 avenue de Breteuil<br/>75007 Paris<br/>France,registered address
660338,Mr. Jerome Andre CAHUZAC,40537,CERMAN GROUP LIMITED,Beneficiay
667728,Jérôme Cahuzac,40537,CERMAN GROUP LIMITED,Beneficial owner
492434,TALWAY INTERNATIONAL CORP.,40537,CERMAN GROUP LIMITED,Shareholder
473254,KOJO ANNAN,519774,"60 Westminster Gardens London SW1",registered address
334206,MR. KOJO ANNAN,500835,"105A Luganskogo str Almaty Kazakhstan",registered address
648326,MR. KOJO ANNAN,240121,BLUE DIAMOND HOLDING MANAGEMENT CORP.,Shareholder
648326,MR. KOJO ANNAN,208909,SAPPHIRE HOLDING LTD.,Director
648326,MR. KOJO ANNAN,240121,BLUE DIAMOND HOLDING MANAGEMENT CORP.,Director
648326,MR. KOJO ANNAN,217658,SUTTON ENERGY LTD.,Director
473254,KOJO ANNAN,208909,SAPPHIRE HOLDING LTD.,Director
473254,KOJO ANNAN,240121,BLUE DIAMOND HOLDING MANAGEMENT CORP.,Director
473254,KOJO ANNAN,217658,SUTTON ENERGY LTD.,Director
334206,MR. KOJO ANNAN,208909,SAPPHIRE HOLDING LTD.,Director
334206,MR. KOJO ANNAN,240121,BLUE DIAMOND HOLDING MANAGEMENT CORP.,Director
334206,MR. KOJO ANNAN,217658,SUTTON ENERGY LTD.,Director
334206,MR. KOJO ANNAN,217658,SUTTON ENERGY LTD.,Shareholder
473254,KOJO ANNAN,208909,SAPPHIRE HOLDING LTD.,Shareholder
588146,AFREX SAL,208909,SAPPHIRE HOLDING LTD.,registered
588146,AFREX SAL,217658,SUTTON ENERGY LTD.,registered
636306,Ali Ahmed El-Mirghani,205372,ORANGE STAR CORPORATION,Shareholder
667765,Ahmad Ali al-Mirghani,205372,ORANGE STAR CORPORATION,Owner
636306,Ali Ahmed El-Mirghani,645302,Robertson Financial Corp.,registered address
657420,RICCARDO FRANCOLINI AROSEMENA,517476,50th Street<br/>Tower Global Plaza<br/>16th Floor<br/>Ofic. D<br/>Panama<br/>Republic of Panama,registered address
587486,"FERNANDEZ G. JUAN ANTONIO",101753,JAMEFIELD INVESTMENT INC.,registered
418847,RICCARDO FRANCOLINI AROSEMENA,517476,50th Street<br/>Tower Global Plaza<br/>16th Floor<br/>Ofic. D<br/>Panama<br/>Republic of Panama,registered address
418847,RICCARDO FRANCOLINI AROSEMENA,657420,RICCARDO FRANCOLINI AROSEMENA,has similar name and address as
587486,"FERNANDEZ G. JUAN ANTONIO",181047,GLADDEN CORPORATION,registered
418847,RICCARDO FRANCOLINI AROSEMENA,181047,GLADDEN CORPORATION,Shareholder
418847,RICCARDO FRANCOLINI AROSEMENA,181047,GLADDEN CORPORATION,President - Director
657420,RICCARDO FRANCOLINI AROSEMENA,101753,JAMEFIELD INVESTMENT INC.,Beneficiay
418847,RICCARDO FRANCOLINI AROSEMENA,101753,JAMEFIELD INVESTMENT INC.,Sole shareholder
418847,RICCARDO FRANCOLINI AROSEMENA,101753,JAMEFIELD INVESTMENT INC.,Shareholder
667733,Emmanuel Ndahiro,148184,DEBDEN INVESTMENTS LIMITED,is officer of
667740,Attan Shansonga,148184,DEBDEN INVESTMENTS LIMITED,is officer of
667740,Attan Shansonga,148184,DEBDEN INVESTMENTS LIMITED,is officer of
588157,(PMA CLIENT) CISA TRUST COMPANY SA,148184,DEBDEN INVESTMENTS LIMITED,registered
306783,SERGEY ROLDUGIN,188769,International Media Overseas S.A.,is officer of
641316,Robertson Financial Corp.,188769,International Media Overseas S.A.,is officer of
450334,THE BEARER,188769,International Media Overseas S.A.,is officer of
374111,SERGEY ROLDUGIN,188769,International Media Overseas S.A.,is officer of
412138,SERGEY PAVLOVICH ROLDUGIN,188769,International Media Overseas S.A.,is officer of
581489,"DIETRICH BAUMGARTNER & PARTNER",188769,International Media Overseas S.A.,registered
412138,SERGEY PAVLOVICH ROLDUGIN,548047,Mokolodi  Estates P.O. Box 170Gaborone Botswana,registered address
412138,SERGEY PAVLOVICH ROLDUGIN,34281,RAYTAR LIMITED,is officer of
374111,SERGEY ROLDUGIN,178406,SONNETTE OVERSEAS INC.,is officer of
581489,"DIETRICH BAUMGARTNER & PARTNER",178406,SONNETTE OVERSEAS INC.,registered
374111,SERGEY ROLDUGIN,503168,"105A Luganskogo str Almaty Kazakhstan",registered address
641316,Robertson Financial Corp.,646751,Robertson Financial Corp.,registered address
374113,ROBERTSON FINANCIAL CORP.,641316,Robertson Financial Corp.,has similar name and address as
374113,ROBERTSON FINANCIAL CORP.,178406,SONNETTE OVERSEAS INC.,is officer of
374112,ALEXANDR PLEKHOV,178406,SONNETTE OVERSEAS INC.,is officer of
374110,SANDALWOOD CONTINENTAL LTD.,178406,SONNETTE OVERSEAS INC.,is officer of
374110,SANDALWOOD CONTINENTAL LTD.,524306,AKARA BLDG<br/>24 DE CASTRO STREET<br/>WICKHAMS CAY 1<br/>ROAD TOWN TORTOLA BVI,registered address
374112,ALEXANDR PLEKHOV,536113,Doha<br/>Al Wajba Palace<br/>Qatar,registered address
296361,Moscrip Limited,34281,RAYTAR LIMITED,is officer of
384168,Bassim Enterprises Limited,34281,RAYTAR LIMITED,is officer of
412136,MELBA DEVELOPMENT LIMITED,34281,RAYTAR LIMITED,is officer of
412139,VLADIMIR IVANOVICH VASILENKOV,34281,RAYTAR LIMITED,is officer of
412137,ALEXANDER NIKOLAEVICH ISAEV,34281,RAYTAR LIMITED,is officer of
594108,CONSULCO INTERNATIONAL LIMITED,34281,RAYTAR LIMITED,registered
374113,ROBERTSON FINANCIAL CORP.,147905,SUNBARN LIMITED,is officer of
374112,ALEXANDR PLEKHOV,147905,SUNBARN LIMITED,is officer of
581489,"DIETRICH BAUMGARTNER & PARTNER",147905,SUNBARN LIMITED,registered
587257,"D'ORLEANS BOURBON & ASSOCIATES CORP",601316,HUANCA INVESTMENT LLP,registered
587257,"D'ORLEANS BOURBON & ASSOCIATES CORP",606329,HUIRACOCHA INVESTMENTS LLP,registered
587257,"D'ORLEANS BOURBON & ASSOCIATES CORP",600602,KHUNO INVESTMENTS LLP,registered
667753,Juan Armando Hinojosa,601316,HUANCA INVESTMENT LLP,Principal beneficiary
667753,Juan Armando Hinojosa,600602,KHUNO INVESTMENTS LLP,Principal beneficiary
667753,Juan Armando Hinojosa,606329,HUIRACOCHA INVESTMENTS LLP,Principal beneficiary
630263,ORION TRUST (NEW ZEALAND) LIMITED,600602,KHUNO INVESTMENTS LLP,Shareholder
630263,ORION TRUST (NEW ZEALAND) LIMITED,630261,ORION TRUST (NEW ZEALAND) LIMITED,has similar name and address as
630262,Stichting Huanca Management,601316,HUANCA INVESTMENT LLP,Shareholder
630261,ORION TRUST (NEW ZEALAND) LIMITED,601316,HUANCA INVESTMENT LLP,Shareholder
630263,ORION TRUST (NEW ZEALAND) LIMITED,637298,ORION TRUST (NEW ZEALAND) LIMITED,has similar name and address as
637298,ORION TRUST (NEW ZEALAND) LIMITED,630261,ORION TRUST (NEW ZEALAND) LIMITED,has similar name and address as
637298,ORION TRUST (NEW ZEALAND) LIMITED,606329,HUIRACOCHA INVESTMENTS LLP,Shareholder
637299,Stichting Huiracocha Management,606329,HUIRACOCHA INVESTMENTS LLP,Shareholder
667738,Mamadie Toure,195749,MATINDA PARTNERS and Co. LTD.,is officer of
371545,BENEFICENCE FOUNDATION,195749,MATINDA PARTNERS and Co. LTD.,is officer of
584748,AGEFOR SA,195749,MATINDA PARTNERS and Co. LTD.,registered
371545,BENEFICENCE FOUNDATION,526626,"Arango-Orillac  Building.",registered address
667770,Bjarni Benediktsson,276288,FALSON & CO.,is officer of
484171,THE BEARER,276288,FALSON & CO.,is officer of
587991,LANDSBANKI LUXEMBOURG S.A.,276288,FALSON & CO.,registered
580712,F.T.M. FINANCE TRADE & MANAGEMENT LTD.,268698,GRAFIN ASSOCIATED S.A.,registered
580712,F.T.M. FINANCE TRADE & MANAGEMENT LTD.,48479,DENVEST CAPITAL STRATEGIES INC.,registered
667731,Bruno Jean-Richard Itoua,48479,DENVEST CAPITAL STRATEGIES INC.,Power of attorney
667731,Bruno Jean-Richard Itoua,268698,GRAFIN ASSOCIATED S.A.,Power of attorney
419931,HECTOR DANIEL MUNOZ,513002,"105A Luganskogo str Almaty Kazakhstan",registered address
419932,CAROLINA POCHETTI,513002,"105A Luganskogo str Almaty Kazakhstan",registered address
419931,HECTOR DANIEL MUNOZ,63529,GOLD BLACK LIMITED,Shareholder
419932,CAROLINA POCHETTI,63529,GOLD BLACK LIMITED,Shareholder
593237,"VAN VUUREN ANTHONY JANSE",149608,HERMINIUS MONS INVESTMENTS LIMITED,registered
593237,"VAN VUUREN ANTHONY JANSE",279953,VIRIATO INVESTMENTS LIMITED,registered
345076,IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA,279953,VIRIATO INVESTMENTS LIMITED,Shareholder
345076,IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA,279953,VIRIATO INVESTMENTS LIMITED,"Owner director and shareholder"
593237,"VAN VUUREN ANTHONY JANSE",136402,LUSITANIA PETROLEUM HOLDINGS LIMITED [LUSITANIA PETROLEUM HOLDING LIMITED],registered
345076,IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA,136402,LUSITANIA PETROLEUM HOLDINGS LIMITED [LUSITANIA PETROLEUM HOLDING LIMITED],"Owner director and shareholder"
593237,"VAN VUUREN ANTHONY JANSE",204018,LUSITANIA MINING (HOLDINGS) LIMITED [LUSITANIA MINING (HOLDING) LIMITED],registered
345076,IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA,204018,LUSITANIA MINING (HOLDINGS) LIMITED [LUSITANIA MINING (HOLDING) LIMITED],"Owner director and shareholder"
593237,"VAN VUUREN ANTHONY JANSE",44247,Lusitania Geosciences Limited,registered
345076,IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA,44247,Lusitania Geosciences Limited,"Owner director and shareholder"
593237,"VAN VUUREN ANTHONY JANSE",137033,PLS INTERNATIONAL GLOBAL LTD. [LUSITANIA MINING (MN) LIMITED],registered
345076,IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA,137033,PLS INTERNATIONAL GLOBAL LTD. [LUSITANIA MINING (MN) LIMITED],"Owner director and shareholder"
593237,"VAN VUUREN ANTHONY JANSE",62336,LUSITANIA MINING (CK) LIMITED,registered
345076,IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA,62336,LUSITANIA MINING (CK) LIMITED,"Owner director and shareholder"
593237,"VAN VUUREN ANTHONY JANSE",100363,LUSITANIA MINING (BB) LIMITED,registered
345076,IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA,100363,LUSITANIA MINING (BB) LIMITED,"Owner director and shareholder"
593237,"VAN VUUREN ANTHONY JANSE",62089,LUSITANIA PETROLEUM (BB) LIMITED,registered
345076,IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA,62089,LUSITANIA PETROLEUM (BB) LIMITED,"Owner director and shareholder"
593237,"VAN VUUREN ANTHONY JANSE",197407,LUSITANIA PETROLEUM (CK) LIMITED,registered
345076,IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA,197407,LUSITANIA PETROLEUM (CK) LIMITED,"Owner director and shareholder"
593237,"VAN VUUREN ANTHONY JANSE",33425,LUSITANIA PETROLEUM (NW) LIMITED,registered
345076,IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA,33425,LUSITANIA PETROLEUM (NW) LIMITED,"Owner director and shareholder"
593237,"VAN VUUREN ANTHONY JANSE",150993,LUSITANIA PETROLEUM (BC) LIMITED,registered
345076,IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA,150993,LUSITANIA PETROLEUM (BC) LIMITED,"Owner director and shareholder"
593237,"VAN VUUREN ANTHONY JANSE",245525,INTERNATIONAL CONSULTANCY AND MARKETING S.A.,registered
345076,IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA,245525,INTERNATIONAL CONSULTANCY AND MARKETING S.A.,"Owner director and shareholder"
345076,IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA,245525,INTERNATIONAL CONSULTANCY AND MARKETING S.A.,Shareholder
593237,"VAN VUUREN ANTHONY JANSE",111471,N.R.I. - NATURAL RESOURCES INVESTMENTS S.A.,registered
345076,IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA,111471,N.R.I. - NATURAL RESOURCES INVESTMENTS S.A.,"Owner director and shareholder"
588011,DR GALO CHIRIBOGA ZAMBRANO,276414,MADRIGAL FINANCE CORP.,registered
456660,GALO CHIRIBOGA,276414,MADRIGAL FINANCE CORP.,Shareholder
408031,MOHD NAZIFUDDIN BIN MOHD NAJIB,554473,"No. 318 Building K Huiyuan Apartment Asian Olympic Village Chaoyang District Beijing China",registered address
594082,O.S.R. CONSULTANTS & SECRETARIES LIMITED,236944,PCJ International Venture Limited,registered
582980,CORPORATE MANAGEMENT SERVICES LIMITED,206352,JAY MARRIOT INTERNATIONAL LTD.,registered
408030,MEGAT DANIFF SHAHRIMAN BIN ZAHARUDIN,236944,PCJ International Venture Limited,Shareholder
408031,MOHD NAZIFUDDIN BIN MOHD NAJIB,236944,PCJ International Venture Limited,Shareholder
408031,MOHD NAZIFUDDIN BIN MOHD NAJIB,206352,JAY MARRIOT INTERNATIONAL LTD.,Director
408031,MOHD NAZIFUDDIN BIN MOHD NAJIB,236944,PCJ International Venture Limited,Director
293604,PAMELA BARONESS SHARPLES,519183,"60 Westminster Gardens London SW1",registered address
590448,TRETHOWANS LLP,72466,NUNSWELL INVESTMENTS LIMITED,registered
419849,"PAMELA BARONESS SHARPLES DAVID RICHARD SHARPLES ANDREW DENYS HINE",72466,NUNSWELL INVESTMENTS LIMITED,Director
293604,PAMELA BARONESS SHARPLES,72466,NUNSWELL INVESTMENTS LIMITED,Director
419849,"PAMELA BARONESS SHARPLES DAVID RICHARD SHARPLES ANDREW DENYS HINE",72466,NUNSWELL INVESTMENTS LIMITED,Shareholder
293604,PAMELA BARONESS SHARPLES,72466,NUNSWELL INVESTMENTS LIMITED,Shareholder
658458,SAFASON CORPORATION S.A.H. (SINCE 22ND SEPTEMBER 2006),77977,VERSE DEVELOPMENT CORP.,is officer of
422292,THE BEARER,77977,VERSE DEVELOPMENT CORP.,is officer of
456287,SAFASON CORPORATION SPF S.A.,77977,VERSE DEVELOPMENT CORP.,is officer of
422291,THE BEARER,77977,VERSE DEVELOPMENT CORP.,is officer of
422293,THE BEARER,77977,VERSE DEVELOPMENT CORP.,is officer of
422294,THE BEARER,77977,VERSE DEVELOPMENT CORP.,is officer of
592702,RAWI & CO.,77977,VERSE DEVELOPMENT CORP.,registered
667757,King Salman bin Abdulaziz bin Abdulrahman Al Saud,456287,SAFASON CORPORATION SPF S.A.,is officer of
456287,SAFASON CORPORATION SPF S.A.,130448,INROW CORPORATION,is officer of
592702,RAWI & CO.,130448,INROW CORPORATION,registered
667757,King Salman bin Abdulaziz bin Abdulrahman Al Saud,363839,SAFASON CORPORATION SPF S.A.,is officer of
